frame,slot,pose_description,chosen_attempt,attempt_count,raw_path,prepared_path,final_candidate_path,accepted_path,qa_report,status
10,walk,walk passing step,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-10-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-10-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-10.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-10.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-10-attempt-01-qa.json,accepted
11,walk,walk return-to-neutral step,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-11-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-11-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-11.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-11.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-11-attempt-01-qa.json,accepted
12,fast scurry,fast scurry low elongated reach,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-12-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-12-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-12.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-12.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-12-attempt-01-qa.json,accepted
13,fast scurry,fast scurry low running step,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-13-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-13-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-13.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-13.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-13-attempt-01-qa.json,accepted
14,fast scurry,fast scurry very low quick movement,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-14-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-14-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-14.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-14.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-14-attempt-01-qa.json,accepted
15,fast scurry,fast scurry compact recovery stride,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-15-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-15-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-15.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-15.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-15-attempt-01-qa.json,accepted
16,fast scurry,fast scurry low extended stride,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-16-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-16-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-16.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-16.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-16-attempt-01-qa.json,accepted
17,fast scurry,fast scurry compact recovery stride,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-17-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-17-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-17.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-17.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-17-attempt-01-qa.json,accepted
18,fast scurry,fast scurry rear foot pushing off,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-18-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-18-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-18.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-18.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-18-attempt-01-qa.json,accepted
19,fast scurry,fast scurry return toward walking height,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-19-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-19-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-19.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-19.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-19-attempt-01-qa.json,accepted
20,forage/nibble,forage head lowered sniff,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-20-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-20-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-20.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-20.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-20-attempt-01-qa.json,accepted
21,forage/nibble,forage nose near baseline,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-21-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-21-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-21.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-21.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-21-attempt-01-qa.json,accepted
22,forage/nibble,nibble head lifts slightly,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-22-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-22-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-22.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-22.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-22-attempt-01-qa.json,accepted
23,forage/nibble,nibble nose down again,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-23-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-23-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-23.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-23.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-23-attempt-01-qa.json,accepted
24,forage/nibble,nibble paws near mouth,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-24-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-24-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-24.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-24.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-24-attempt-01-qa.json,accepted
25,forage/nibble,nibble returning toward normal,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-25-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-25-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-25.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-25.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-25-attempt-01-qa.json,accepted
26,species action,action small alert paw lift,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-26-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-26-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-26.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-26.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-26-attempt-01-qa.json,accepted
27,species action,action hop-prep crouch/paw lift,03,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-27-attempt-03-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-27-attempt-03.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-27.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-27.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-27-attempt-03-qa.json,accepted
28,species action,action forward paw reach,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-28-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-28-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-28.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-28.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-28-attempt-01-qa.json,accepted
29,species action,action tiny hop-safe compression,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-29-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-29-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-29.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-29.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-29-attempt-01-qa.json,accepted
30,species action,action compact seated alert lift,02,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-30-attempt-02-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-30-attempt-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-30.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-30.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-30-attempt-02-qa.json,accepted
31,species action,action recovery to normal,02,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-31-attempt-02-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-31-attempt-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-31.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-31.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-31-attempt-02-qa.json,accepted
32,turn,turn start head slightly toward viewer,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-32-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-32-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-32.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-32.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-32-attempt-01-qa.json,accepted
33,turn,turn three-quarter,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-33-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-33-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-33.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-33.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-33-attempt-01-qa.json,accepted
34,turn,turn front-facing peak,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-34-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-34-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-34.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-34.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-34-attempt-01-qa.json,accepted
35,turn,turn return three-quarter,02,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-35-attempt-02-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-35-attempt-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-35.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-35.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-35-attempt-02-qa.json,accepted
36,turn,turn return slight head turn,02,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-36-attempt-02-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-36-attempt-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-36.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-36.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-36-attempt-02-qa.json,accepted
37,turn,turn nearly side view,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-37-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-37-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-37.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-37.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-37-attempt-01-qa.json,accepted
38,turn,turn finish side view,02,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-38-attempt-02-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-38-attempt-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-38.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-38.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-38-attempt-02-qa.json,accepted
39,turn,turn final side profile,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-39-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-39-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-39.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-39.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-39-attempt-01-qa.json,accepted
40,eat,eat seated chewing paws near mouth,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-40-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-40-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-40.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-40.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-40-attempt-01-qa.json,accepted
41,eat,eat paws closer to mouth,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-41-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-41-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-41.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-41.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-41-attempt-01-qa.json,accepted
42,eat,eat head slightly lowered chewing,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-42-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-42-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-42.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-42.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-42-attempt-01-qa.json,accepted
43,eat,eat recovery paws lowering,02,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-43-attempt-02-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-43-attempt-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-43.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-43.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-43-attempt-02-qa.json,accepted
44,ground check,ground check head lowered paw checking,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-44-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-44-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-44.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-44.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-44-attempt-01-qa.json,accepted
45,ground check,ground check nose near baseline,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-45-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-45-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-45.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-45.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-45-attempt-01-qa.json,accepted
46,ground check,ground check front paw scratch/check,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-46-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-46-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-46.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-46.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-46-attempt-01-qa.json,accepted
47,ground check,ground check recovery head lifting,02,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-47-attempt-02-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-47-attempt-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-47.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-47.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-47-attempt-02-qa.json,accepted
48,alert/rest,alert/rest head lifted ears perked,02,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-48-attempt-02-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-48-attempt-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-48.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-48.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-48-attempt-02-qa.json,accepted
49,alert/rest,alert/rest head high paw raised,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-49-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-49-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-49.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-49.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-49-attempt-01-qa.json,accepted
50,alert/rest,alert/rest recovery head lowering,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-50-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-50-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-50.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-50.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-50-attempt-01-qa.json,accepted
51,alert/rest,alert/rest compact relaxed pose,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-51-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-51-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-51.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-51.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-51-attempt-01-qa.json,accepted
52,face groom,face groom paw touching cheek,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-52-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-52-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-52.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-52.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-52-attempt-01-qa.json,accepted
53,face groom,face groom paws rubbing whiskers,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-53-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-53-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-53.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-53.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-53-attempt-01-qa.json,accepted
54,face groom,face groom recovery paw lowering,02,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-54-attempt-02-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-54-attempt-02.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-54.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-54.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-54-attempt-02-qa.json,accepted
55,face groom,face groom finish paws down,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-55-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-55-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-55.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-55.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-55-attempt-01-qa.json,accepted
56,reaction/recover,reaction small surprise head lifted,01,1,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/raw/frame-56-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-56-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/frames/frame-56.png,docs/art-source/chinchilla/motion-source/accepted-frames/set00/frame-56.png,docs/art-source/one-frame-method-fullrun-20260625/chinchilla/qa/frame-56-attempt-01-qa.json,accepted
