timestamp_utc,frame,group,pose,attempt,source_path,raw_path,alpha_path,frame_path,attempt_frame_path,contact_path,qa_json_path,prompt_path,decision,notes
2026-06-24T23:50:35.761303+00:00,10,hop_walk,"hop-walk small stride, body low and long, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_0614ebe6317913ec016a3c6c715c088191aa796e9313b7c823.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-10-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-10-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-10.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-10-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-10-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-10-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-10-attempt-01.txt,candidate,initial one-frame candidate
2026-06-24T23:50:40.211358+00:00,11,hop_walk,"hop-walk return to contact, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_0614ebe6317913ec016a3c6ca24db081918a23f02725424064.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-11-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-11-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-11.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-11-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-11-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-11-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-11-attempt-01.txt,candidate,initial one-frame candidate
2026-06-24T23:59:59.561846+00:00,12,fast_hop,"fast hop stretched low body, ears swept slightly back, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_05a2ff1f73f3993d016a3c6d73ba708191aaeab590b3b94bb5.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-12-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-12-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-12.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-12-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-12-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-12-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-12-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:00:03.315236+00:00,13,fast_hop,"fast hop compact gathered paws, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_05a2ff1f73f3993d016a3c6da7d0b481919898ca16b2fd5f35.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-13-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-13-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-13.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-13-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-13-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-13-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-13-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:00:07.123111+00:00,14,fast_hop,"fast hop long rear push, strong hind legs visible, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_05a2ff1f73f3993d016a3c6df3c9b08191b8c9e6a3dd5a22df.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-14-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-14-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-14.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-14-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-14-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-14-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-14-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:00:10.919969+00:00,15,fast_hop,"fast hop tucked airborne pose, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_05a2ff1f73f3993d016a3c6e2781508191a3926089751c48a5.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-15-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-15-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-15.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-15-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-15-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-15-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-15-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:00:14.789052+00:00,16,fast_hop,"fast hop forward lean, ears trailing, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_05a2ff1f73f3993d016a3c6e6a9e0c8191916c4ebe54929e18.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-16-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-16-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-16.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-16-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-16-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-16-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-16-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:00:18.855294+00:00,17,fast_hop,"fast hop landing with front paws down, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_05a2ff1f73f3993d016a3c6ea54bb48191b5021a4a60abaa32.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-17-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-17-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-17.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-17-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-17-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-17-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-17-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:00:22.928289+00:00,18,fast_hop,"fast hop quick recovery step, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_05a2ff1f73f3993d016a3c6edd7d14819183ae411ca01cd24b.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-18-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-18-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-18.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-18-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-18-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-18-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-18-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:00:27.051550+00:00,19,fast_hop,"fast hop low return, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_05a2ff1f73f3993d016a3c6f1494288191b542f213b882c3ff.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-19-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-19-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-19.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-19-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-19-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-19-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-19-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:18:52.688350+00:00,20,sniff_nibble,"nose down sniffing ground, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_0a3fb58e4133beb1016a3c6fd73d3081919d0d37c9d1940998.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-20-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-20-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-20.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-20-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-20-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-20-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-20-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:18:56.971479+00:00,21,sniff_nibble,"nose forward sniff, whiskers visible, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_0a3fb58e4133beb1016a3c7017be508191bc179481d917c331.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-21-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-21-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-21.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-21-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-21-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-21-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-21-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:19:01.386442+00:00,22,sniff_nibble,"tiny nibble with mouth near front paws, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_0a3fb58e4133beb1016a3c705d5bd88191a5192a8e4a83b97e.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-22-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-22-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-22.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-22-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-22-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-22-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-22-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:19:05.879657+00:00,23,sniff_nibble,"head lowered nibble, paws planted, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_0a3fb58e4133beb1016a3c70a15db0819191c9ed4a6b6fd6fc.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-23-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-23-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-23.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-23-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-23-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-23-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-23-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:19:10.357929+00:00,24,sniff_nibble,"sniff pause with raised nose and long ears, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_0a3fb58e4133beb1016a3c70e570b88191b80bdcf360f5319d.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-24-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-24-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-24.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-24-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-24-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-24-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-24-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:19:14.829641+00:00,25,sniff_nibble,"small chew pause, side view facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_0a3fb58e4133beb1016a3c712d1dfc8191a678699461f13dae.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-25-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-25-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-25.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-25-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-25-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-25-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-25-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:19:19.511308+00:00,26,paw_hop_prep,"one front paw lifted near chest, hind legs crouched to hop, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_0a3fb58e4133beb1016a3c7180e38c8191b535733990a8df38.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-26-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-26-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-26.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-26-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-26-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-26-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-26-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:19:24.392951+00:00,27,paw_hop_prep,"both front paws close to mouth, hind legs tucked, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_0a3fb58e4133beb1016a3c71c570988191888b7eecc2891a80.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-27-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-27-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-27.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-27-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-27-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-27-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-27-attempt-01.txt,candidate,initial one-frame candidate
2026-06-25T00:19:29.253334+00:00,28,paw_hop_prep,"short reaching paw gesture, rabbit crouch, facing right",1,/Users/kyota/.codex/generated_images/019efbfc-5bbf-71e0-96e0-160fe40066e9/ig_0a3fb58e4133beb1016a3c7211685c8191a500a1bcf8c85698.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/raw/frame-28-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/alpha/frame-28-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-28.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/frames/frame-28-attempt-01.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/contacts/frame-28-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/rabbit/qa/frame-28-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/rabbit/prompts/frame-28-attempt-01.txt,candidate,initial one-frame candidate
