family,frame,accepted_path,parent_selected_path,source,source_path
macaroni-mouse,25,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-25.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-25.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-25.png
macaroni-mouse,26,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-26.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-26.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-26.png
macaroni-mouse,27,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-27.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-27.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-27.png
macaroni-mouse,28,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-28.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-28.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-28.png
macaroni-mouse,29,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-29.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-29.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-29.png
macaroni-mouse,30,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-30.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-30.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-30.png
macaroni-mouse,31,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-31.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-31.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-31.png
macaroni-mouse,32,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-32.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-32.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-32.png
macaroni-mouse,33,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-33.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-33.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-33.png
macaroni-mouse,34,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-34.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-34.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-34.png
macaroni-mouse,35,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-35.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-35.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-35.png
macaroni-mouse,36,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-36.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-36.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-36.png
macaroni-mouse,37,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-37.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-37.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-37.png
macaroni-mouse,38,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-38.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-38.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-38.png
macaroni-mouse,39,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-39.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-39.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-39.png
macaroni-mouse,40,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-40.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-40.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-40.png
macaroni-mouse,41,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-41.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-41.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-41.png
macaroni-mouse,42,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-42.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-42.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-42.png
macaroni-mouse,43,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-43.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-43.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-43.png
macaroni-mouse,44,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-44.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-44.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-44.png
macaroni-mouse,45,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-45.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-45.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-45.png
macaroni-mouse,46,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-46.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-46.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-46.png
macaroni-mouse,47,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-47.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-47.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-47.png
macaroni-mouse,48,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-48.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-48.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-48.png
macaroni-mouse,49,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-49.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-49.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-49.png
macaroni-mouse,50,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-50.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-50.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-50.png
macaroni-mouse,51,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-51.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-51.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-51.png
macaroni-mouse,52,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-52.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-52.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-52.png
macaroni-mouse,53,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-53.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-53.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-53.png
macaroni-mouse,54,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-54.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-54.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-54.png
macaroni-mouse,55,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-55.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-55.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-55.png
macaroni-mouse,56,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-56.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-56.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-56.png
macaroni-mouse,57,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-57.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-57.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-57.png
macaroni-mouse,58,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-58.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-58.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-58.png
macaroni-mouse,59,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-59.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-59.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-59.png
macaroni-mouse,60,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-60.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-60.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-60.png
macaroni-mouse,61,docs/art-source/macaroni-mouse/motion-source/accepted-frames/set00/frame-61.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/macaroni-mouse/frames/frame-61.png,main,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-61.png
