31	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-31.png
32	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-32.png
33	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-33.png
34	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-34.png
35	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-35.png
36	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-36.png
37	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-37-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=15 largest=15 exit status 1
38	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-38.png
39	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-39.png
40	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-40.png
41	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-41.png
42	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-42.png
43	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-43.png
44	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-44.png
45	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-45-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=3 largest=3 exit status 1
46	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-46.png
47	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-47-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=15 largest=15 exit status 1
48	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-48.png
49	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-49.png
50	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-50-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=1728 largest=1728 exit status 1
51	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-51-attempt-01-raw.png has transparent pinholes after background preparation: holes=2 area=618 largest=612 exit status 1
52	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-52-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=526 largest=526 exit status 1
53	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-53-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=38 largest=38 exit status 1
54	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-54-attempt-01-raw.png has transparent pinholes after background preparation: holes=1 area=71 largest=71 exit status 1
55	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-55.png
56	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-56.png
57	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-57.png
58	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-58.png
59	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-59.png
60	pass	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/frames/frame-60.png
61	fail	docs/art-source/one-frame-method-fullrun-20260626/gecko-set00-oneframe-62/raw/frame-61-attempt-01-raw.png has transparent pinholes after background preparation: holes=2 area=27 largest=17 exit status 1
