timestamp_utc,frame,pose_group,pose,attempt,source_path,raw_path,alpha_path,frame_path,contact_path,qa_json_path,prompt_path,decision,notes
2026-06-24T23:43:21.864371+00:00,01,idle,tiny inhale shift with chest slightly lifted; feet stay planted on same baseline,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0365dc882e1f54ea016a3c69dae108819195bc515e6e671bf6.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-01-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-01-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-01.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-01-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-01-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-01-attempt-01.txt,accepted,mechanical pass; batch 01-10
2026-06-24T23:52:28.698400+00:00,20,sniff_nibble,nose down sniffing ground; forefeet planted; pointed nose visible,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_041b2c4745e688bd016a3c6d7e20b48191b90c47bc777ce116.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-20-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-20-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-20.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-20-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-20-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-20-attempt-01.txt,accepted,mechanical pass; batch 11-20
2026-06-24T23:52:32.559425+00:00,19,fast_scurry,fast low scurry recovery; returns to stable baseline,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_041b2c4745e688bd016a3c6d47e4c48191ad9580e98c6f7617.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-19-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-19-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-19.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-19-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-19-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-19-attempt-01.txt,accepted,mechanical pass; batch 11-20
2026-06-24T23:52:36.349679+00:00,18,fast_scurry,fast low scurry alternate; tiny forward lean with paws visible,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_041b2c4745e688bd016a3c6d1620ac8191b4f7eb3553907b65.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-18-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-18-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-18.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-18-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-18-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-18-attempt-01.txt,accepted,mechanical pass; batch 11-20
2026-06-24T23:52:40.201305+00:00,17,fast_scurry,fast low scurry alternate; rear feet tucked under body,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_041b2c4745e688bd016a3c6ce3ff808191ae48a2282784c0ec.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-17-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-17-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-17.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-17-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-17-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-17-attempt-01.txt,accepted,mechanical pass; batch 11-20
2026-06-24T23:52:44.204716+00:00,16,fast_scurry,fast low scurry alternate; body low and streamlined,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_041b2c4745e688bd016a3c6cb22a4881918df052e39aaac95f.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-16-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-16-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-16.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-16-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-16-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-16-attempt-01.txt,accepted,mechanical pass; batch 11-20
2026-06-24T23:52:48.900114+00:00,15,fast_scurry,fast low scurry phase; front feet touch down; tail thick and low,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_041b2c4745e688bd016a3c6c82ae688191a3a88fbf9f98d501.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-15-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-15-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-15.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-15-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-15-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-15-attempt-01.txt,accepted,mechanical pass; batch 11-20
2026-06-24T23:52:53.920162+00:00,14,fast_scurry,fast low scurry phase; rear feet push back; nose pointed forward,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_041b2c4745e688bd016a3c6c53ba908191909dce10c33b3a45.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-14-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-14-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-14.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-14-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-14-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-14-attempt-01.txt,accepted,mechanical pass; batch 11-20
2026-06-24T23:53:00.065946+00:00,13,fast_scurry,fast low scurry phase; compact body gathered under shoulders,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_041b2c4745e688bd016a3c6c2744248191921c34f2efcdf7a4.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-13-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-13-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-13.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-13-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-13-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-13-attempt-01.txt,accepted,mechanical pass; batch 11-20
2026-06-24T23:53:04.488236+00:00,12,fast_scurry,fast low scurry phase; body stretched slightly longer; front paw extended,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_041b2c4745e688bd016a3c6bfb5594819181c8a138aff25b87.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-12-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-12-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-12.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-12-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-12-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-12-attempt-01.txt,accepted,mechanical pass; batch 11-20
2026-06-24T23:53:08.816249+00:00,11,walk,slow walk return to neutral stride; all feet readable,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_041b2c4745e688bd016a3c6bd1f758819199b378bdc10e5d13.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-11-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-11-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-11.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-11-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-11-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-11-attempt-01.txt,accepted,mechanical pass; batch 11-20
2026-06-25T00:04:13.320849+00:00,31,paw_action,paw returns to ground; stable side stance,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0a71ac0f23719a4d016a3c703f40908191a677893d7f577286.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-31-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-31-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-31.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-31-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-31-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-31-attempt-01.txt,accepted,mechanical pass; batch 21-31
2026-06-25T00:04:17.251763+00:00,30,paw_action,front paw brushes muzzle briefly; not full groom,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0a71ac0f23719a4d016a3c6ffeb2448191b7efa289a89bd151.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-30-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-30-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-30.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-30-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-30-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-30-attempt-01.txt,accepted,mechanical pass; batch 21-31
2026-06-25T00:04:21.984698+00:00,29,paw_action,small body weight shift over forefeet; no prop,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0a71ac0f23719a4d016a3c6fc1dc4c8191a84113f846944885.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-29-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-29-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-29.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-29-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-29-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-29-attempt-01.txt,accepted,mechanical pass; batch 21-31
2026-06-25T00:04:26.468153+00:00,28,paw_action,front paw retracts; shoulders slightly lifted,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0a71ac0f23719a4d016a3c6f8a08d081918265347a71d79262.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-28-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-28-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-28.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-28-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-28-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-28-attempt-01.txt,accepted,mechanical pass; batch 21-31
2026-06-25T00:04:30.575700+00:00,27,paw_action,front paw reaches forward lightly as if tapping ground,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0a71ac0f23719a4d016a3c6f4e3b708191990420051cbcb902.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-27-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-27-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-27.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-27-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-27-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-27-attempt-01.txt,accepted,mechanical pass; batch 21-31
2026-06-25T00:04:35.060671+00:00,26,paw_action,one front paw raised near chest; other feet grounded,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0a71ac0f23719a4d016a3c6f0c11c48191bb8aa97edeaa389e.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-26-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-26-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-26.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-26-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-26-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-26-attempt-01.txt,accepted,mechanical pass; batch 21-31
2026-06-25T00:04:39.456930+00:00,25,sniff_nibble,nibble recovery with head halfway up; tail remains visible,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0a71ac0f23719a4d016a3c6edb287881918f7ab297f56ed04f.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-25-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-25-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-25.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-25-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-25-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-25-attempt-01.txt,accepted,mechanical pass; batch 21-31
2026-06-25T00:04:44.159204+00:00,24,sniff_nibble,head lifts slightly from nibble; front paws close together,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0a71ac0f23719a4d016a3c6ea478388191b9da1293eb070660.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-24-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-24-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-24.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-24-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-24-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-24-attempt-01.txt,accepted,mechanical pass; batch 21-31
2026-06-25T00:04:48.601193+00:00,23,sniff_nibble,compact nibble with head tucked; pale belly visible,1,/Users/kyota/.codex/generated_images/019efbfa-24d0-7aa0-8db4-d2447df97aa5/ig_0a71ac0f23719a4d016a3c6e6f44148191a1f88a4dff9ff6cf.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/raw/frame-23-attempt-01-raw.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/alpha/frame-23-attempt-01-alpha.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/frames/frame-23.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/contacts/frame-23-attempt-01-contact.png,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/qa/frame-23-attempt-01-qa.json,docs/art-source/one-frame-method-fullrun-20260625/macaroni-mouse/prompts/frame-23-attempt-01.txt,accepted,mechanical pass; batch 21-31
